!SESSION 2020-05-15 16:11:28.751 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Github\Zybo_OV7670\OV7670_VGA\.metadata\.bak_0.log
Created Time: 2020-05-15 16:14:17.048

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 16:14:17.053
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-15 16:14:17.064
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:23.975
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:23.982
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:23.991
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:23.997
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.006
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.013
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.029
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.039
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.046
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.064
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_i2c_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.071
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.098
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_i2c_0": {"name": "ps7_i2c_0",
"base": "0xE0004000",
"high": "0xE0004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.106
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.114
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.121
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.131
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.138
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.146
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.154
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.162
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.170
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.179
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.187
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.196
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.206
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.217
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.226
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.235
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Github/Zybo_OV7670/OV7670_VGA/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:24.242
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY org.eclipse.tcf 4 0 2020-05-16 18:21:26.526
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-05-16 18:21:26.534
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:26.544
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:26.553
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:29.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:32.679
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:35.690
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:35.700
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:35.707
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:35.713
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:35.720
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:35.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:38.742
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:41.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:21:44.761
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.432
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.441
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.715
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.723
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.732
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.738
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.746
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.754
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_OV7670_VGA_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-16 18:22:02.768
